"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 30, 2021","18.44","18.80","19.09","18.35","81.76K","-1.39%"
"Sep 29, 2021","18.70","19.04","19.34","18.68","112.90K","-1.35%"
"Sep 28, 2021","18.96","19.81","19.88","18.90","114.03K","-4.68%"
"Sep 27, 2021","19.89","19.80","19.98","19.79","106.28K","0.96%"
"Sep 24, 2021","19.70","19.86","19.98","19.64","45.70K","-0.83%"
"Sep 23, 2021","19.86","20.06","20.25","19.76","108.48K","-0.17%"
"Sep 22, 2021","19.90","19.90","20.18","19.80","79.09K","0.49%"
"Sep 21, 2021","19.80","20.00","20.20","19.55","121.61K","-1.30%"
"Sep 20, 2021","20.06","20.42","20.42","19.89","107.01K","-2.17%"
"Sep 17, 2021","20.50","20.40","20.92","20.16","382.17K","1.01%"
"Sep 16, 2021","20.30","19.90","20.30","19.90","57.79K","2.22%"
"Sep 15, 2021","19.86","20.10","20.50","19.86","69.09K","-1.19%"
"Sep 14, 2021","20.10","19.80","21.72","19.80","80.14K","-2.05%"
"Sep 13, 2021","20.52","19.99","20.60","19.94","110.35K","2.96%"
"Sep 10, 2021","19.93","20.50","20.60","19.91","155.74K","-3.25%"
"Sep 09, 2021","20.60","20.76","21.00","20.30","112.11K","-1.15%"
"Sep 08, 2021","20.84","21.44","21.48","20.84","144.02K","-3.52%"
"Sep 07, 2021","21.60","21.06","21.70","21.04","123.20K","2.76%"
"Sep 06, 2021","21.02","21.30","21.30","20.98","101.93K","-0.76%"
"Sep 03, 2021","21.18","21.20","21.52","21.16","84.42K","-0.47%"
"Sep 02, 2021","21.28","21.50","21.50","21.16","57.43K","-1.02%"
"Sep 01, 2021","21.50","21.40","21.80","21.24","85.22K","0.47%"
"Aug 31, 2021","21.40","21.68","21.68","21.02","144.03K","-1.11%"
"Aug 30, 2021","21.64","21.78","22.30","21.60","65.64K","-2.43%"
"Aug 27, 2021","22.18","21.40","22.26","20.58","175.08K","0.73%"
"Aug 26, 2021","22.02","22.00","22.10","21.70","61.49K","0.82%"
"Aug 25, 2021","21.84","22.12","22.12","21.58","70.61K","0.74%"
"Aug 24, 2021","21.68","21.86","22.00","21.58","49.46K","-1.09%"
"Aug 23, 2021","21.92","21.30","22.10","21.30","53.49K","1.39%"
"Aug 20, 2021","21.62","21.72","21.72","21.46","23.63K","-0.55%"
"Aug 19, 2021","21.74","22.10","22.18","21.72","54.75K","-3.03%"
"Aug 18, 2021","22.42","22.82","22.82","22.06","47.75K","0.09%"
"Aug 17, 2021","22.40","22.80","22.80","22.40","94.18K","-2.10%"
"Aug 16, 2021","22.88","22.96","22.96","22.58","90.53K","0.53%"
"Aug 13, 2021","22.76","22.40","22.96","22.36","108.10K","1.07%"
"Aug 12, 2021","22.52","21.84","22.64","21.84","157.55K","1.53%"
"Aug 11, 2021","22.18","21.62","22.22","21.62","75.81K","1.28%"
"Aug 10, 2021","21.90","21.58","22.00","21.42","107.56K","0.64%"
"Aug 09, 2021","21.76","22.28","22.28","21.58","121.09K","-2.07%"
"Aug 06, 2021","22.22","22.20","22.22","21.58","105.73K","0.09%"
"Aug 05, 2021","22.20","21.28","22.24","21.28","109.35K","3.45%"
"Aug 04, 2021","21.46","21.68","21.74","21.32","64.67K","0.19%"
"Aug 03, 2021","21.42","21.70","21.78","21.42","66.41K","-1.29%"
"Aug 02, 2021","21.70","21.20","21.98","21.20","94.50K","2.65%"
"Jul 30, 2021","21.14","21.30","21.32","20.92","67.49K","-1.03%"
"Jul 29, 2021","21.36","21.62","21.72","21.26","46.75K","-1.02%"
"Jul 28, 2021","21.58","21.00","21.90","21.00","62.35K","1.98%"
"Jul 27, 2021","21.16","21.80","21.80","21.10","70.69K","-2.67%"
"Jul 26, 2021","21.74","21.02","21.80","20.96","67.29K","2.26%"
"Jul 23, 2021","21.26","21.08","21.48","21.04","52.68K","0.95%"
"Jul 22, 2021","21.06","21.76","21.84","21.06","74.36K","-2.14%"
"Jul 21, 2021","21.52","20.50","21.70","20.50","112.29K","5.49%"
"Jul 20, 2021","20.40","20.36","20.64","20.24","109.27K","2.05%"
"Jul 19, 2021","19.99","20.84","21.02","19.78","179.77K","-6.24%"
"Jul 16, 2021","21.32","21.70","21.70","21.06","58.82K","1.04%"
"Jul 15, 2021","21.10","21.32","21.32","20.88","67.26K","-1.12%"
"Jul 14, 2021","21.34","21.86","21.86","21.24","76.24K","-2.29%"
"Jul 13, 2021","21.84","21.92","22.54","21.84","57.39K","-2.67%"
"Jul 12, 2021","22.44","21.96","22.56","21.86","116.29K","2.19%"
"Jul 09, 2021","21.96","21.02","21.98","20.88","126.16K","4.47%"
"Jul 08, 2021","21.02","21.34","21.40","20.78","91.54K","-2.41%"
"Jul 07, 2021","21.54","21.94","22.28","21.52","84.72K","-1.46%"
"Jul 06, 2021","21.86","21.98","22.12","21.78","58.71K","-0.46%"
"Jul 05, 2021","21.96","21.90","21.96","21.72","53.91K","1.10%"
"Jul 02, 2021","21.72","21.58","21.80","21.48","52.99K","0.65%"
"Jul 01, 2021","21.58","21.10","21.70","21.10","64.23K","2.86%"
"Jun 30, 2021","20.98","21.22","21.40","20.92","139.19K","-1.13%"
"Jun 29, 2021","21.22","21.52","22.00","21.22","69.65K","-2.39%"
"Jun 28, 2021","21.74","22.52","22.64","21.74","88.19K","-3.38%"
"Jun 25, 2021","22.50","22.28","22.52","22.10","59.62K","1.72%"
"Jun 24, 2021","22.12","22.42","22.42","21.98","49.59K","-0.72%"
"Jun 23, 2021","22.28","22.10","22.46","22.10","49.98K","0.81%"
"Jun 22, 2021","22.10","21.98","22.48","21.86","144.61K","1.10%"
"Jun 21, 2021","21.86","21.28","21.88","20.92","104.74K","3.21%"
"Jun 18, 2021","21.18","21.74","21.80","21.16","410.37K","-1.58%"
"Jun 17, 2021","21.52","21.48","21.70","21.40","78.41K","0.00%"
"Jun 16, 2021","21.52","22.00","22.18","21.32","187.17K","-2.27%"
"Jun 15, 2021","22.02","22.50","22.68","22.02","103.53K","-3.51%"
"Jun 14, 2021","22.82","22.36","22.92","22.36","75.69K","1.51%"
"Jun 11, 2021","22.48","23.00","23.00","22.12","149.06K","-1.83%"
"Jun 10, 2021","22.90","23.38","23.48","22.84","174.31K","-1.89%"
"Jun 09, 2021","23.34","22.74","23.53","22.68","162.14K","2.50%"
"Jun 08, 2021","22.77","22.64","22.81","22.36","131.90K","0.13%"
"Jun 07, 2021","22.74","22.60","22.95","22.17","97.37K","0.66%"
"Jun 04, 2021","22.59","23.13","23.13","22.53","108.77K","-1.48%"
"Jun 03, 2021","22.93","23.31","23.48","22.79","131.54K","-1.67%"
"Jun 02, 2021","23.32","23.49","23.74","23.29","82.62K","-1.14%"
"Jun 01, 2021","23.59","23.08","23.72","23.08","97.13K","2.48%"
"May 31, 2021","23.02","22.74","23.15","22.64","85.28K","-0.43%"
"May 28, 2021","23.12","22.55","23.21","22.55","170.58K","2.12%"
"May 27, 2021","22.64","22.09","22.64","22.09","200.97K","2.03%"
"May 26, 2021","22.19","21.54","22.24","21.33","115.27K","0.45%"
"May 25, 2021","22.09","21.73","22.30","21.64","151.36K","1.66%"
"May 24, 2021","21.73","21.35","21.73","21.35","87.05K","1.49%"
"May 21, 2021","21.41","21.01","21.54","21.01","68.08K","0.28%"
"May 20, 2021","21.35","21.64","21.73","21.32","73.29K","-1.34%"
"May 19, 2021","21.64","21.77","21.90","21.51","69.99K","-1.05%"
"May 18, 2021","21.87","21.69","21.90","21.56","73.43K","1.16%"
"May 17, 2021","21.62","21.43","21.79","21.43","64.51K","1.17%"
"May 14, 2021","21.37","20.80","21.43","20.77","63.09K","2.74%"
"May 13, 2021","20.80","20.82","20.99","20.18","113.49K","-1.38%"
"May 12, 2021","21.09","21.71","21.85","21.09","84.03K","-3.79%"
"May 11, 2021","21.92","22.09","22.43","21.85","170.03K","-1.39%"
"May 10, 2021","22.23","21.13","22.41","21.07","179.47K","6.16%"
"May 07, 2021","20.94","20.58","21.05","20.52","108.52K","1.75%"
"May 06, 2021","20.58","20.35","20.69","20.22","66.55K","2.18%"
"May 05, 2021","20.14","20.58","20.58","20.05","68.89K","-0.64%"
"May 04, 2021","20.27","20.37","20.94","20.22","103.94K","-1.03%"
"May 03, 2021","20.48","20.27","20.82","20.25","90.08K","0.44%"
"Apr 30, 2021","20.39","20.73","20.75","20.27","143.51K","-1.64%"
"Apr 29, 2021","20.73","20.65","20.97","20.60","91.29K","0.83%"
"Apr 28, 2021","20.56","20.05","20.69","20.05","78.70K","1.43%"
"Apr 27, 2021","20.27","20.20","20.29","19.84","103.86K","0.35%"
"Apr 26, 2021","20.20","19.35","20.33","19.12","111.18K","4.02%"
"Apr 23, 2021","19.42","19.50","19.65","19.29","62.72K","-0.77%"
"Apr 22, 2021","19.57","19.27","19.65","19.12","96.43K","1.66%"
"Apr 21, 2021","19.25","19.04","19.44","18.91","98.49K","-0.52%"
"Apr 20, 2021","19.35","19.52","19.52","19.12","98.60K","-1.02%"
"Apr 19, 2021","19.55","19.65","19.74","19.40","65.47K","-0.51%"
"Apr 16, 2021","19.65","19.33","19.88","19.33","66.64K","0.77%"
"Apr 15, 2021","19.50","19.55","19.71","19.36","118.84K","-0.15%"
"Apr 14, 2021","19.53","19.06","19.53","19.06","66.55K","1.56%"
"Apr 13, 2021","19.23","19.42","19.42","18.99","115.96K","0.00%"
"Apr 12, 2021","19.23","19.16","19.33","18.82","171.04K","0.21%"
"Apr 09, 2021","19.19","19.71","19.71","19.08","130.00K","-1.94%"
"Apr 08, 2021","19.57","19.36","19.65","19.06","235.52K","1.98%"
"Apr 07, 2021","19.19","18.33","19.23","18.23","243.01K","5.09%"
"Apr 06, 2021","18.26","18.47","18.87","18.23","146.71K","-0.27%"
"Apr 01, 2021","18.31","18.02","18.45","17.91","224.28K","2.81%"
"Mar 31, 2021","17.81","17.81","18.19","17.81","145.26K","-0.11%"
"Mar 30, 2021","17.83","17.91","17.92","17.53","89.38K","1.71%"
"Mar 29, 2021","17.53","17.98","17.98","17.13","172.83K","-0.96%"
"Mar 26, 2021","17.70","17.30","18.23","16.88","333.99K","6.18%"
"Mar 25, 2021","16.67","16.86","16.86","16.43","131.10K","0.00%"
"Mar 24, 2021","16.67","16.64","16.83","16.14","220.78K","2.21%"
"Mar 23, 2021","16.31","16.35","16.54","16.11","134.66K","-0.73%"
"Mar 22, 2021","16.43","17.00","17.11","16.35","114.52K","-3.52%"
"Mar 19, 2021","17.03","17.26","17.45","16.81","246.75K","-2.07%"
"Mar 18, 2021","17.39","17.94","18.15","17.39","104.62K","-2.90%"
"Mar 17, 2021","17.91","18.19","18.47","17.89","84.68K","-2.56%"
"Mar 16, 2021","18.38","18.15","18.68","18.15","144.20K","1.49%"
"Mar 15, 2021","18.11","17.91","18.27","17.89","83.20K","0.95%"
"Mar 12, 2021","17.94","18.00","18.00","17.70","70.29K","-0.44%"
"Mar 11, 2021","18.02","18.02","18.13","17.81","69.77K","0.33%"
"Mar 10, 2021","17.96","17.58","18.36","17.58","159.93K","1.35%"
"Mar 09, 2021","17.72","17.62","17.83","17.45","105.82K","1.20%"
"Mar 08, 2021","17.51","16.90","17.73","16.90","201.45K","3.49%"
"Mar 05, 2021","16.92","17.09","17.13","16.86","109.69K","-1.86%"
"Mar 04, 2021","17.24","16.96","17.32","16.90","111.03K","1.41%"
"Mar 03, 2021","17.00","17.24","17.24","16.86","63.76K","1.25%"
"Mar 02, 2021","16.79","17.15","17.37","16.71","118.82K","-1.41%"
"Mar 01, 2021","17.03","16.28","17.11","16.28","102.30K","2.16%"
"Feb 26, 2021","16.67","16.18","16.83","15.63","172.79K","-0.60%"
"Feb 25, 2021","16.77","16.50","17.07","16.48","166.87K","2.19%"
"Feb 24, 2021","16.41","15.73","16.41","15.59","200.05K","4.72%"
"Feb 23, 2021","15.67","15.25","15.67","15.16","164.42K","3.50%"
"Feb 22, 2021","15.14","14.78","15.14","14.40","83.55K","2.57%"
"Feb 19, 2021","14.76","14.99","15.10","14.72","60.19K","-1.99%"
"Feb 18, 2021","15.06","15.08","15.29","14.93","141.08K","-0.13%"
"Feb 17, 2021","15.08","14.74","15.29","14.65","269.17K","2.31%"
"Feb 16, 2021","14.74","14.89","15.12","14.65","144.61K","-1.67%"
"Feb 15, 2021","14.99","14.97","15.03","14.84","74.55K","0.81%"
"Feb 12, 2021","14.87","14.85","15.16","14.80","94.33K","0.47%"
"Feb 11, 2021","14.80","14.68","14.82","14.08","182.51K","-0.60%"
"Feb 10, 2021","14.89","14.80","15.29","14.65","121.08K","0.88%"
"Feb 09, 2021","14.76","14.68","14.87","14.59","65.88K","0.41%"
"Feb 08, 2021","14.70","14.97","15.01","14.61","142.57K","-1.67%"
"Feb 05, 2021","14.95","14.97","14.97","14.65","103.00K","-0.13%"
"Feb 04, 2021","14.97","14.91","15.08","14.76","94.55K","-0.60%"
"Feb 03, 2021","15.06","15.27","15.50","14.99","61.04K","-1.38%"
"Feb 02, 2021","15.27","15.16","15.48","15.06","166.30K","0.99%"
"Feb 01, 2021","15.12","15.12","15.27","14.87","158.26K","0.40%"
"Jan 29, 2021","15.06","15.12","15.25","14.85","143.91K","-1.25%"
"Jan 28, 2021","15.25","14.91","15.27","14.42","147.30K","1.13%"
"Jan 27, 2021","15.08","14.67","15.61","14.67","255.12K","2.17%"
"Jan 26, 2021","14.76","14.21","14.87","14.10","149.05K","4.02%"
"Jan 25, 2021","14.19","14.97","14.97","13.96","170.08K","-3.86%"
"Jan 22, 2021","14.76","14.67","14.95","14.40","125.96K","-0.61%"
"Jan 21, 2021","14.85","15.63","15.67","14.84","208.46K","-5.23%"
"Jan 20, 2021","15.67","15.93","15.95","15.59","106.57K","-1.45%"
"Jan 19, 2021","15.90","15.75","16.29","15.65","196.26K","1.08%"
"Jan 18, 2021","15.73","15.46","15.75","15.33","111.98K","-1.19%"
"Jan 15, 2021","15.92","16.01","16.26","15.65","155.55K","-1.36%"
"Jan 14, 2021","16.14","15.50","16.18","15.44","158.05K","4.13%"
"Jan 13, 2021","15.50","15.69","15.69","15.33","132.81K","-0.70%"
"Jan 12, 2021","15.61","15.25","15.88","15.14","160.41K","3.51%"
"Jan 11, 2021","15.08","15.63","15.63","15.01","206.41K","-3.15%"
"Jan 08, 2021","15.57","16.20","16.20","15.57","233.07K","0.45%"
"Jan 07, 2021","15.50","15.18","15.50","14.84","178.67K","2.79%"
"Jan 06, 2021","15.08","14.78","15.14","14.67","128.81K","1.89%"
"Jan 05, 2021","14.80","14.48","14.91","14.36","150.26K","2.14%"
"Jan 04, 2021","14.49","14.72","15.03","14.38","186.35K","-0.55%"
"Dec 31, 2020","14.57","14.59","14.68","14.48","70.91K","-1.15%"
"Dec 30, 2020","14.74","14.97","15.01","14.67","86.99K","-1.27%"
"Dec 29, 2020","14.93","14.68","15.16","14.59","230.88K","2.19%"
"Dec 28, 2020","14.61","14.67","14.87","14.32","120.50K","-0.41%"
"Dec 24, 2020","14.67","14.67","14.78","14.44","39.97K","0.55%"
"Dec 23, 2020","14.59","14.12","14.63","14.08","133.41K","3.48%"
"Dec 22, 2020","14.10","14.19","14.34","13.96","110.65K","1.00%"
"Dec 21, 2020","13.96","14.46","14.46","13.28","394.61K","-3.79%"
"Dec 18, 2020","14.51","14.67","14.82","14.40","229.01K","-1.09%"
"Dec 17, 2020","14.67","14.40","14.74","14.31","151.43K","2.95%"
"Dec 16, 2020","14.25","14.19","14.48","14.15","158.95K","0.42%"
"Dec 15, 2020","14.19","13.40","14.19","13.32","180.49K","5.35%"
"Dec 14, 2020","13.47","14.12","14.49","13.47","274.70K","-4.67%"
"Dec 11, 2020","14.13","14.21","14.53","14.06","137.55K","-2.75%"
"Dec 10, 2020","14.53","14.59","14.65","14.23","172.02K","0.14%"
"Dec 09, 2020","14.51","14.49","14.72","14.34","159.04K","0.35%"
"Dec 08, 2020","14.46","15.06","15.16","14.46","144.02K","-3.54%"
"Dec 07, 2020","14.99","15.06","15.25","14.78","152.69K","-1.38%"
"Dec 04, 2020","15.20","14.29","15.40","14.21","285.35K","3.26%"
"Dec 03, 2020","14.72","14.40","14.78","14.25","171.26K","1.94%"
"Dec 02, 2020","14.44","14.53","14.53","13.91","236.11K","1.19%"
"Dec 01, 2020","14.27","13.74","14.27","13.74","172.65K","4.16%"
"Nov 30, 2020","13.70","14.49","14.49","13.59","419.09K","-5.71%"
"Nov 27, 2020","14.53","14.97","15.06","14.53","249.48K","-3.33%"
"Nov 26, 2020","15.03","14.97","15.35","14.89","205.92K","-1.18%"
"Nov 25, 2020","15.21","14.85","15.21","14.25","307.58K","3.33%"
"Nov 24, 2020","14.72","14.36","14.72","14.08","344.41K","3.74%"
"Nov 23, 2020","14.19","13.96","14.29","13.96","246.94K","2.75%"
"Nov 20, 2020","13.81","14.21","14.32","13.81","240.70K","-2.26%"
