"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 19, 2020","14.13","14.49","14.78","14.12","263.71K","-4.85%"
"Nov 18, 2020","14.85","14.51","14.95","14.23","252.33K","2.48%"
"Nov 17, 2020","14.49","14.44","14.49","13.96","319.56K","0.91%"
"Nov 16, 2020","14.36","13.05","14.36","13.04","802.69K","11.15%"
"Nov 13, 2020","12.92","12.39","12.92","12.16","445.47K","1.89%"
"Nov 12, 2020","12.68","12.81","13.23","12.18","405.32K","-4.52%"
"Nov 11, 2020","13.28","13.79","14.04","12.96","517.27K","-2.35%"
"Nov 10, 2020","13.60","11.37","13.64","11.37","1.03M","21.65%"
"Nov 09, 2020","11.18","9.31","11.25","9.28","895.04K","22.86%"
"Nov 06, 2020","9.10","9.19","9.51","9.09","112.90K","-3.09%"
"Nov 05, 2020","9.39","9.47","9.47","9.19","116.50K","0.75%"
"Nov 04, 2020","9.32","9.28","9.37","9.00","158.03K","0.54%"
"Nov 03, 2020","9.27","9.10","9.32","9.10","104.88K","2.54%"
"Nov 02, 2020","9.04","8.95","9.05","8.72","123.63K","1.92%"
"Oct 30, 2020","8.87","8.56","8.91","8.49","153.60K","2.07%"
"Oct 29, 2020","8.69","8.81","9.00","8.49","260.10K","-2.25%"
"Oct 28, 2020","8.89","9.09","9.10","8.64","287.92K","-2.20%"
"Oct 27, 2020","9.09","9.97","10.14","9.09","320.74K","-5.02%"
"Oct 26, 2020","9.57","9.55","9.83","9.42","195.15K","-0.93%"
"Oct 23, 2020","9.66","9.15","9.66","9.14","264.41K","5.23%"
"Oct 22, 2020","9.18","9.38","9.39","8.93","173.48K","-3.27%"
"Oct 21, 2020","9.49","9.72","9.80","9.34","250.32K","-2.97%"
"Oct 20, 2020","9.78","9.72","9.97","9.43","179.35K","1.45%"
"Oct 19, 2020","9.64","9.66","9.83","9.59","123.46K","1.15%"
"Oct 16, 2020","9.53","9.49","9.64","9.42","121.83K","-0.42%"
"Oct 15, 2020","9.57","9.47","9.66","9.23","199.14K","0.00%"
"Oct 14, 2020","9.57","9.66","9.83","9.31","211.85K","-2.35%"
"Oct 13, 2020","9.80","10.16","10.48","9.68","196.21K","-4.02%"
"Oct 12, 2020","10.21","10.33","10.48","10.06","150.38K","-1.35%"
"Oct 09, 2020","10.35","10.44","10.69","10.29","159.48K","-1.05%"
"Oct 08, 2020","10.46","10.23","10.61","10.16","181.70K","2.95%"
"Oct 07, 2020","10.16","10.29","10.48","9.97","183.00K","-2.68%"
"Oct 06, 2020","10.44","10.35","10.52","10.25","179.77K","1.26%"
"Oct 05, 2020","10.31","10.00","10.42","9.83","244.10K","3.83%"
"Oct 02, 2020","9.93","9.45","10.21","9.42","270.67K","5.19%"
"Oct 01, 2020","9.44","9.45","9.57","9.15","136.21K","0.64%"
"Sep 30, 2020","9.38","8.73","9.42","8.59","253.21K","7.08%"
"Sep 29, 2020","8.76","9.23","9.23","8.75","133.04K","-4.05%"
"Sep 28, 2020","9.13","8.49","9.14","8.43","189.72K","9.08%"
"Sep 25, 2020","8.37","8.58","8.63","8.19","280.72K","-1.30%"
"Sep 24, 2020","8.48","8.95","8.95","8.48","294.28K","-5.88%"
"Sep 23, 2020","9.01","9.25","9.55","9.01","168.05K","-2.80%"
"Sep 22, 2020","9.27","9.20","9.43","9.05","158.37K","0.22%"
"Sep 21, 2020","9.25","9.49","9.57","9.22","220.87K","-3.55%"
"Sep 18, 2020","9.59","10.08","10.08","9.15","516.76K","-4.00%"
"Sep 17, 2020","9.99","10.33","10.53","9.85","466.69K","-7.33%"
"Sep 16, 2020","10.78","10.38","10.99","10.10","317.22K","6.31%"
"Sep 15, 2020","10.14","10.06","10.99","9.83","598.72K","6.85%"
"Sep 14, 2020","9.49","9.47","9.57","9.23","120.41K","1.06%"
"Sep 11, 2020","9.39","9.66","9.81","9.39","181.08K","-3.00%"
"Sep 10, 2020","9.68","9.70","9.85","9.53","133.27K","0.00%"
"Sep 09, 2020","9.68","9.09","9.76","8.96","209.84K","7.32%"
"Sep 08, 2020","9.02","9.14","9.27","8.93","122.25K","-0.44%"
"Sep 07, 2020","9.06","9.28","9.37","9.05","133.50K","-1.09%"
"Sep 04, 2020","9.16","9.43","9.43","9.09","126.56K","-0.87%"
"Sep 03, 2020","9.24","8.95","9.40","8.95","251.61K","3.36%"
"Sep 02, 2020","8.94","9.11","9.19","8.78","272.12K","-0.67%"
"Sep 01, 2020","9.00","9.80","9.80","8.86","330.61K","-5.36%"
"Aug 31, 2020","9.51","9.55","10.04","9.51","290.11K","1.39%"
"Aug 28, 2020","9.38","9.61","10.27","9.33","648.54K","5.16%"
"Aug 27, 2020","8.92","8.87","8.92","8.55","152.23K","1.36%"
"Aug 26, 2020","8.80","8.93","8.96","8.72","116.24K","0.57%"
"Aug 25, 2020","8.75","8.89","9.09","8.73","126.71K","-0.11%"
"Aug 24, 2020","8.76","9.00","9.00","8.59","141.45K","-0.79%"
"Aug 21, 2020","8.83","8.92","9.02","8.76","75.39K","0.23%"
"Aug 20, 2020","8.81","8.62","8.81","8.45","129.97K","2.32%"
"Aug 19, 2020","8.61","8.82","8.82","8.46","239.41K","-3.04%"
"Aug 18, 2020","8.88","9.25","9.31","8.77","162.67K","-4.21%"
"Aug 17, 2020","9.27","9.61","9.78","9.23","172.46K","-5.41%"
"Aug 14, 2020","9.80","10.00","10.00","9.51","139.56K","-1.11%"
"Aug 13, 2020","9.91","10.14","10.14","9.81","94.25K","-0.90%"
"Aug 12, 2020","10.00","10.17","10.29","9.95","249.61K","-2.06%"
"Aug 11, 2020","10.21","9.93","10.31","9.87","284.53K","3.44%"
"Aug 10, 2020","9.87","9.93","10.00","9.41","283.03K","1.13%"
"Aug 07, 2020","9.76","9.91","9.91","9.61","80.08K","-0.41%"
"Aug 06, 2020","9.80","10.16","10.17","9.70","107.62K","-2.00%"
"Aug 05, 2020","10.00","9.76","10.16","9.76","109.10K","2.46%"
"Aug 04, 2020","9.76","10.02","10.02","9.63","112.75K","1.77%"
"Aug 03, 2020","9.59","10.06","10.06","9.53","128.83K","-2.84%"
"Jul 31, 2020","9.87","9.89","10.29","9.68","81.83K","3.13%"
"Jul 30, 2020","9.57","10.10","10.10","9.51","213.61K","-6.08%"
"Jul 29, 2020","10.19","10.10","10.29","9.99","130.58K","0.89%"
"Jul 28, 2020","10.10","9.93","10.17","9.66","106.68K","3.27%"
"Jul 27, 2020","9.78","10.50","10.50","9.78","86.47K","-4.77%"
"Jul 24, 2020","10.27","10.23","10.40","10.12","63.87K","-0.87%"
"Jul 23, 2020","10.36","10.78","10.78","10.36","100.54K","-3.54%"
"Jul 22, 2020","10.74","10.86","10.91","10.57","63.62K","-0.19%"
"Jul 21, 2020","10.76","10.61","10.89","10.57","92.76K","2.18%"
"Jul 20, 2020","10.53","10.42","10.63","10.25","130.25K","0.00%"
"Jul 17, 2020","10.53","10.80","10.84","10.36","118.74K","-2.14%"
"Jul 16, 2020","10.76","10.89","11.18","10.76","99.53K","-1.19%"
"Jul 15, 2020","10.89","11.18","11.24","10.76","80.09K","-1.27%"
"Jul 14, 2020","11.03","10.95","11.22","10.74","98.86K","0.18%"
"Jul 13, 2020","11.01","10.89","11.14","10.82","58.95K","1.38%"
"Jul 10, 2020","10.86","10.69","10.86","10.52","122.10K","1.31%"
"Jul 09, 2020","10.72","11.08","11.14","10.72","115.91K","-2.81%"
"Jul 08, 2020","11.03","10.88","11.08","10.69","137.48K","-0.18%"
"Jul 07, 2020","11.05","11.35","11.35","10.97","95.15K","-2.64%"
"Jul 06, 2020","11.35","10.97","11.46","10.93","192.33K","4.70%"
"Jul 03, 2020","10.84","11.08","11.24","10.67","191.28K","-3.21%"
"Jul 02, 2020","11.20","11.31","11.46","10.99","235.43K","0.54%"
"Jul 01, 2020","11.14","10.88","11.22","10.71","170.09K","3.15%"
"Jun 30, 2020","10.80","11.27","11.37","10.69","184.11K","-4.00%"
"Jun 29, 2020","11.25","11.08","11.56","11.05","98.66K","0.63%"
"Jun 26, 2020","11.18","11.37","11.39","11.03","131.72K","-0.97%"
"Jun 25, 2020","11.29","11.37","11.73","11.14","146.05K","-0.70%"
"Jun 24, 2020","11.37","11.52","11.75","11.35","202.27K","-2.57%"
"Jun 23, 2020","11.67","11.73","11.96","11.52","166.17K","-0.34%"
"Jun 22, 2020","11.71","12.07","12.09","11.58","350.32K","-3.70%"
"Jun 19, 2020","12.16","12.79","12.96","12.16","323.80K","-2.80%"
"Jun 18, 2020","12.51","12.71","12.79","12.26","154.79K","-1.73%"
"Jun 17, 2020","12.73","12.88","13.07","12.54","137.70K","0.39%"
"Jun 16, 2020","12.68","12.79","13.05","12.49","153.60K","2.67%"
"Jun 15, 2020","12.35","11.80","12.39","11.46","173.29K","1.23%"
"Jun 12, 2020","12.20","11.97","12.69","11.61","316.48K","0.91%"
"Jun 11, 2020","12.09","12.37","12.79","11.96","333.76K","-8.82%"
"Jun 10, 2020","13.26","13.59","14.21","12.90","372.46K","-2.43%"
"Jun 09, 2020","13.59","14.15","14.48","13.59","457.66K","-2.65%"
"Jun 08, 2020","13.96","14.21","14.78","13.45","403.28K","-2.79%"
"Jun 05, 2020","14.36","13.98","14.80","13.98","507.85K","4.97%"
"Jun 04, 2020","13.68","13.76","13.89","13.07","490.06K","-0.58%"
"Jun 03, 2020","13.76","13.36","13.95","12.73","486.16K","8.43%"
"Jun 02, 2020","12.69","11.65","12.81","11.65","555.04K","9.97%"
"Jun 01, 2020","11.54","11.03","11.54","10.97","192.72K","6.65%"
"May 29, 2020","10.82","11.20","11.37","10.55","392.89K","-4.50%"
"May 28, 2020","11.33","11.20","11.71","11.10","402.52K","4.71%"
"May 27, 2020","10.82","10.40","11.05","10.33","312.59K","5.56%"
"May 26, 2020","10.25","10.33","10.76","10.02","341.36K","0.79%"
"May 25, 2020","10.17","9.61","10.17","9.59","268.84K","6.94%"
"May 22, 2020","9.51","9.74","9.74","9.25","296.41K","-1.25%"
"May 21, 2020","9.63","9.89","9.89","9.51","254.52K","-1.83%"
"May 20, 2020","9.81","9.76","10.00","9.45","241.01K","-0.41%"
"May 19, 2020","9.85","10.08","10.33","9.53","220.33K","-1.40%"
"May 18, 2020","9.99","9.19","9.99","8.95","303.59K","12.88%"
"May 15, 2020","8.85","8.84","8.95","8.49","236.67K","3.15%"
"May 14, 2020","8.58","8.70","8.70","8.22","463.76K","-2.94%"
"May 13, 2020","8.84","9.37","9.49","8.72","850.14K","-5.96%"
"May 12, 2020","9.40","9.66","9.72","9.19","588.20K","-1.78%"
"May 11, 2020","9.57","10.12","10.23","9.53","131.85K","-3.43%"
"May 08, 2020","9.91","9.70","10.10","9.66","168.99K","4.21%"
"May 07, 2020","9.51","9.47","9.89","9.29","236.92K","2.15%"
"May 06, 2020","9.31","10.08","10.08","9.11","376.92K","-1.59%"
"May 05, 2020","9.46","9.38","9.66","9.09","244.56K","4.99%"
"May 04, 2020","9.01","9.51","9.51","8.85","252.04K","-6.24%"
"Apr 30, 2020","9.61","9.95","10.38","9.53","352.82K","-2.63%"
"Apr 29, 2020","9.87","8.72","9.95","8.72","461.49K","13.84%"
"Apr 28, 2020","8.67","8.67","8.95","8.55","312.91K","1.64%"
"Apr 27, 2020","8.53","8.38","9.03","8.34","429.73K","4.15%"
"Apr 24, 2020","8.19","8.62","8.62","8.16","263.14K","-4.77%"
"Apr 23, 2020","8.60","8.61","8.65","8.40","173.43K","1.78%"
"Apr 22, 2020","8.45","8.58","8.68","8.36","109.42K","-1.63%"
"Apr 21, 2020","8.59","8.85","8.85","8.22","145.42K","-0.12%"
"Apr 20, 2020","8.60","8.93","8.93","8.51","143.76K","-2.05%"
"Apr 17, 2020","8.78","8.99","9.00","8.59","180.21K","4.77%"
"Apr 16, 2020","8.38","8.50","8.85","8.23","171.61K","-0.12%"
"Apr 15, 2020","8.39","9.05","9.09","8.34","254.30K","-7.40%"
"Apr 14, 2020","9.06","10.23","10.52","9.03","334.64K","-9.76%"
"Apr 09, 2020","10.04","9.99","10.53","9.83","346.57K","6.36%"
"Apr 08, 2020","9.44","8.76","9.44","8.43","318.51K","9.51%"
"Apr 07, 2020","8.62","7.86","9.09","7.86","673.88K","13.72%"
"Apr 06, 2020","7.58","7.96","7.96","7.18","465.60K","3.27%"
"Apr 03, 2020","7.34","8.04","8.04","7.33","184.94K","-6.26%"
"Apr 02, 2020","7.83","7.96","8.15","7.77","149.41K","-1.39%"
"Apr 01, 2020","7.94","8.05","8.29","7.83","142.93K","-5.14%"
"Mar 31, 2020","8.37","8.71","8.81","8.08","284.84K","-1.88%"
"Mar 30, 2020","8.53","9.09","9.09","8.53","172.32K","-6.67%"
"Mar 27, 2020","9.14","9.41","9.41","8.72","248.01K","-3.18%"
"Mar 26, 2020","9.44","9.57","9.63","9.08","182.72K","-1.46%"
"Mar 25, 2020","9.58","10.42","10.66","9.29","238.83K","-3.52%"
"Mar 24, 2020","9.93","9.47","9.93","9.13","273.76K","11.45%"
"Mar 23, 2020","8.91","9.00","9.45","8.60","298.65K","-7.09%"
"Mar 20, 2020","9.59","9.19","10.00","9.18","395.66K","8.12%"
"Mar 19, 2020","8.87","8.91","9.00","8.01","373.12K","5.60%"
"Mar 18, 2020","8.40","8.87","9.00","8.15","453.39K","-6.87%"
"Mar 17, 2020","9.02","9.95","10.15","8.38","589.05K","-7.30%"
"Mar 16, 2020","9.73","12.51","12.51","9.35","657.79K","-22.72%"
"Mar 13, 2020","12.59","13.74","13.95","12.42","367.38K","-6.11%"
"Mar 12, 2020","13.41","15.11","15.23","13.41","364.03K","-17.48%"
"Mar 11, 2020","16.25","16.35","16.92","15.96","383.98K","0.93%"
"Mar 10, 2020","16.10","17.01","17.37","15.95","255.43K","-2.84%"
"Mar 09, 2020","16.57","17.02","17.08","16.24","344.84K","-7.17%"
"Mar 06, 2020","17.85","18.19","18.22","17.29","196.84K","-1.33%"
"Mar 05, 2020","18.09","19.25","19.31","18.00","197.02K","-5.73%"
"Mar 04, 2020","19.19","19.33","19.44","18.67","195.90K","0.16%"
"Mar 03, 2020","19.16","19.52","19.61","19.14","188.06K","-0.47%"
"Mar 02, 2020","19.25","19.42","19.55","19.12","149.54K","1.96%"
"Feb 28, 2020","18.88","19.17","19.23","18.75","215.53K","-3.82%"
"Feb 27, 2020","19.63","20.08","20.16","19.44","147.18K","-3.16%"
"Feb 26, 2020","20.27","20.46","20.61","20.07","136.07K","-0.93%"
"Feb 25, 2020","20.46","20.84","21.01","20.46","103.29K","-1.49%"
"Feb 24, 2020","20.77","21.47","21.47","20.71","158.14K","-4.42%"
"Feb 21, 2020","21.73","22.24","22.24","21.60","63.75K","-1.63%"
"Feb 20, 2020","22.09","22.04","22.26","21.90","32.40K","0.59%"
"Feb 19, 2020","21.96","22.26","22.32","21.94","36.42K","-1.35%"
"Feb 18, 2020","22.26","22.36","22.36","22.00","41.47K","0.13%"
"Feb 17, 2020","22.23","22.34","22.34","22.13","46.56K","-0.13%"
"Feb 14, 2020","22.26","21.98","22.30","21.96","50.40K","1.46%"
"Feb 13, 2020","21.94","21.79","21.94","21.66","53.63K","1.06%"
"Feb 12, 2020","21.71","21.79","21.98","21.66","84.84K","0.00%"
"Feb 11, 2020","21.71","21.03","21.77","21.03","139.98K","3.78%"
"Feb 10, 2020","20.92","21.01","21.11","20.65","74.75K","0.38%"
"Feb 07, 2020","20.84","21.60","21.60","20.79","146.72K","-2.84%"
"Feb 06, 2020","21.45","21.79","21.94","21.37","185.47K","0.37%"
"Feb 05, 2020","21.37","21.60","22.21","21.37","233.42K","0.09%"
"Feb 04, 2020","21.35","21.41","21.60","21.18","76.57K","0.71%"
"Feb 03, 2020","21.20","21.60","21.60","21.16","62.24K","-0.80%"
"Jan 31, 2020","21.37","21.69","21.69","21.35","56.96K","-1.25%"
"Jan 30, 2020","21.64","21.58","21.69","21.47","75.70K","0.00%"
"Jan 29, 2020","21.64","21.45","21.77","21.45","67.95K","0.00%"
"Jan 28, 2020","21.64","22.26","22.30","21.39","167.49K","-3.13%"
"Jan 27, 2020","22.34","22.64","22.68","22.34","34.67K","-1.85%"
"Jan 24, 2020","22.76","22.55","22.79","22.43","59.76K","1.88%"
"Jan 23, 2020","22.34","22.41","22.62","22.30","104.09K","-0.27%"
"Jan 22, 2020","22.40","22.11","22.45","22.11","97.32K","0.36%"
"Jan 21, 2020","22.32","22.13","22.36","21.96","53.11K","0.59%"
"Jan 20, 2020","22.19","22.28","22.36","21.94","94.12K","-0.85%"
"Jan 17, 2020","22.38","22.83","22.85","22.24","270.04K","-3.12%"
"Jan 16, 2020","23.10","22.93","23.12","22.87","100.14K","0.74%"
"Jan 15, 2020","22.93","23.23","23.23","22.91","49.53K","-0.82%"
"Jan 14, 2020","23.12","22.89","23.19","22.83","68.39K","1.27%"
"Jan 13, 2020","22.83","22.83","23.00","22.83","57.49K","0.00%"
"Jan 10, 2020","22.83","23.12","23.12","22.83","53.65K","-1.08%"
"Jan 09, 2020","23.08","23.00","23.10","22.77","145.75K","0.35%"
"Jan 08, 2020","23.00","23.40","23.40","22.98","93.68K","-2.25%"
"Jan 07, 2020","23.53","23.55","23.74","23.53","52.54K","-0.42%"
"Jan 06, 2020","23.63","23.78","23.89","23.46","57.72K","-0.92%"
"Jan 03, 2020","23.85","24.03","24.03","23.68","50.69K","0.04%"
"Jan 02, 2020","23.84","23.61","23.93","23.61","34.26K","0.68%"