"Date","AEX_disc_return","Portfolio_disc_return","MSCI_disc_return","Date.y","new_cases_per_million","reproduction_rate","dMonday","dPeriod","AEX_cont_return","Portfolio_cont_return","MSCI_cont_return"
2020-03-09,-7.64742419394303,-6.53352712425495,-7.06572405220634,2020-03-08,4.484,2.87,1,0,-7.95565879499271,-6.75673928672622,-7.32776529110094
2020-03-10,-1.21469041698937,-1.53091356224787,2.70846394984326,2020-03-09,3.261,2.67,0,0,-1.22212807205564,-1.54275303407064,2.67243418625567
2020-03-11,-0.111409119042699,0.286462548916401,-3.64424368209009,2020-03-10,3.552,2.58,0,0,-0.111471225133919,0.286053026855217,-3.71230490834552
2020-03-12,-10.7526437541309,-12.33017714496,-9.51325097666561,2020-03-11,7.046,2.59,0,0,-11.3758387662104,-13.1592440977753,-9.99667656342759
2020-03-13,0.173570932654478,-4.25156227559319,5.27187864644107,2020-03-12,0,2.59,0,0,0.173420472389539,-4.34458742546313,5.13761380971059
2020-03-16,-3.71491278733973,-15.2806281927395,-9.13564920525837,2020-03-15,10.249,2.56,1,0,-3.78567367804623,-16.5825899650895,-9.58024422034231
2020-03-17,1.79715430573218,-7.40291658209886,3.49614521323314,2020-03-16,16.188,2.58,0,0,1.78119639628839,-7.69125413989273,3.43641817071576
2020-03-18,-4.75180313958421,-3.59359205920086,-5.06352985549609,2020-03-17,17.178,2.5,0,0,-4.86841027597764,-3.65975141658556,-5.19622534117645
2020-03-19,4.61519425884681,1.54312009824305,0.302932485784513,2020-03-18,20.206,2.39,0,0,4.51186156942617,1.53133508337686,0.302474569880747
2020-03-20,2.18332347723241,2.89184491334554,-1.69080331724223,2020-03-19,23.816,2.33,0,0,2.15983030974177,2.85082011684605,-1.70526059094752
2020-03-23,-1.91212556136858,-2.89353514061517,-3.29371474617244,2020-03-22,33.599,2.08,1,0,-1.93064311478121,-2.93622335107796,-3.34917881868193
2020-03-24,8.97054658736901,8.07760703206042,8.39235496302467,2020-03-23,31.852,2.05,0,0,8.5907444931677,7.76793667087172,8.05873743590081
2020-03-25,2.96060468239013,-2.82658307063246,2.7145842842386,2020-03-24,47.516,2.05,0,0,2.9176250266121,-2.86730003074576,2.67839294740713
2020-03-26,1.59655027345394,0.0470348377344958,4.61678789437987,2020-03-25,49.962,1.97,0,0,1.58393945784023,0.0470237798219356,4.51338488867849
2020-03-27,-3.73920785109423,-3.34781129917307,-2.39431266906619,2020-03-26,59.978,1.88,0,0,-3.81090928834752,-3.40513349530475,-2.42344224334437
2020-03-30,2.37670186909858,-4.17489059616042,1.9331195602382,2020-03-29,64.694,1.54,1,0,2.34889799209458,-4.26454330175631,1.91467216511943
2020-03-31,1.56729274339258,1.79215189016886,-0.604440050332554,2020-03-30,51.651,1.45,0,0,1.55513755113365,1.77628217396719,-0.606274183764284
2020-04-01,-2.51116994870097,-2.54792277002704,-3.69616819260767,2020-03-31,49.496,1.36,0,0,-2.54323781236179,-2.58094444076943,-3.76620776600246
2020-04-02,1.48100997241671,0.00212948578500569,1.2394366197183,2020-04-01,59.919,1.3,0,0,1.4701501121694,0.00212946311176962,1.23181848740428
2020-04-03,-1.42594296228151,-5.78704521899705,-1.37497681320719,2020-04-02,63.588,1.21,0,0,-1.43620722075778,-5.96124896468931,-1.38451717215198
2020-04-06,3.89428583548976,6.37788554345973,5.49429881274245,2020-04-05,71.391,1.16,1,0,3.82037138336804,6.18275266805218,5.3486725778188
2020-04-07,2.0476909885264,11.1404103822943,0.973881262257075,2020-04-06,56.658,1.17,0,0,2.02700767357079,10.562417433747,0.969169604627839
2020-04-08,0.172051615484637,2.54965189543206,2.02829459930698,2020-04-07,45.595,1.15,0,0,0.171903776241595,2.51769040382577,2.00799868608806
2020-04-09,1.46392123185078,3.98321291653029,1.57696634074587,2020-04-08,56.658,1.14,0,0,1.4533093460513,3.90592858604652,1.56466142092373
2020-04-14,-0.0590504684670521,-7.24257969389521,2.43159790719615,2020-04-13,56.134,1.05,0,0,-0.0590679101227697,-7.51824844003189,2.40250523308255
2020-04-15,-3.2713593571513,-5.02876284801351,-2.15616495708604,2020-04-14,50.661,1.01,0,0,-3.32606470005311,-5.15961070518727,-2.17974982911586
2020-04-16,1.00787978742899,0.171769363977298,0.141206675224652,2020-04-15,42.858,0.97,0,0,1.00283455072624,0.171622009121487,0.14110707235193
2020-04-17,1.96339300112885,1.99868469792116,2.60863991795923,2020-04-16,62.132,0.96,0,0,1.94436707331849,1.97897320946171,2.5751952929836
2020-04-20,1.3720295757384,-1.11163544678735,-1.05357403127408,2020-04-19,62.423,0.93,1,0,1.36270246691265,-1.11786028830656,-1.05916341600509
2020-04-21,-3.31539121616351,-1.79739186594578,-3.00919593442898,2020-04-20,43.673,0.91,0,0,-3.37159607900819,-1.81374115704453,-3.05540154265608
2020-04-22,2.79570760045183,0.0100114730085562,1.78342843505239,2020-04-21,42.45,0.87,0,0,2.75734113017969,0.010010971894051,1.76771193670409
2020-04-23,0.610258624072841,2.53986278711753,0.315477586170149,2020-04-22,41.635,0.83,0,0,0.608404087287464,2.50814422265009,0.314980999771674
2020-04-24,-1.51931815965518,-2.46650199388778,0.427105246382353,2020-04-23,51.767,0.77,0,0,-1.53097804930426,-2.49742976972461,0.42619574070292
2020-04-27,1.43581415613737,1.10426926512591,1.76039947526554,2020-04-26,38.199,0.67,1,0,1.42560396157711,1.0982167288452,1.74508392570367
2020-04-28,1.51896757062808,0.42294845642683,0.13307273256539,2020-04-27,23.292,0.64,0,0,1.50754676522636,0.422056543446587,0.132984269276283
2020-04-29,1.34430832548032,9.41850458744221,2.28830100917813,2020-04-28,10.016,0.61,0,0,1.33535267289219,9.00098358336917,2.26251207933503
2020-04-30,-2.66433884924853,-0.177440028779168,-0.696305318717013,2020-04-29,22.477,0.61,0,0,-2.70047567415226,-0.177597640069503,-0.698740836546196
2020-05-04,-3.23832176557747,-4.42217329351163,-0.685389501838856,2020-05-03,19.507,0.62,1,0,-3.29191560971454,-4.52293310492126,-0.687749083415191
2020-05-05,2.72410388668372,1.91525085794208,1.00151489648208,2020-05-04,11.588,0.63,0,0,2.68766053233641,1.89714079873643,0.996532971575469
2020-05-06,-0.839495518113876,-2.32318824148516,-0.420798266811107,2020-05-05,18.517,0.66,0,0,-0.843039127972566,-2.35059963731713,-0.421686114291101
2020-05-07,2.11848481851449,1.06116675601464,0.790761892807838,2020-05-06,13.51,0.65,0,0,2.09635690102779,1.05557589902515,0.787651756044144
2020-05-08,0.834850656645888,2.71294320860601,1.75176421751764,2020-05-07,26.495,0.66,0,0,0.831385053598216,2.67679523004893,1.73659769314008
2020-05-11,-0.0461033098334535,-2.92478583732807,0.00203981723237412,2020-05-10,14.267,0.64,1,0,-0.0461139406769169,-2.9684104215988,0.00203979642837999
2020-05-12,0.0211404301116625,-1.59753464769608,-1.22590515043345,2020-05-11,9.375,0.64,0,0,0.0211381958376127,-1.61043278504071,-1.23348134930238
2020-05-13,-1.58519714088079,-4.77693284132188,-1.54468858417314,2020-05-12,11.413,0.66,0,0,-1.59789576840232,-4.89479714542263,-1.55674319689239
2020-05-14,-2.56935902692362,-2.4345498031675,-0.0461448108062695,2020-05-13,13.218,0.66,0,0,-2.60294357664017,-2.46467491245833,-0.0461554608004976
2020-05-15,0.256497605354393,-0.326385227320841,0.379821211230957,2020-05-14,15.722,0.64,0,0,0.256169211674721,-0.326919025713096,0.379101711767336
2020-05-18,3.91357358437768,10.0413113352335,2.80965820006272,2020-05-17,7.279,0.63,1,0,3.83893444349208,9.56856668932555,2.77091139822983
2020-05-19,0.107715093577499,0.749798994097249,-0.16470444702007,2020-05-18,8.502,0.68,0,0,0.107657122495912,0.747001974090175,-0.164840233912927
2020-05-20,2.03862042463251,-1.16348639500911,1.39109536029981,2020-05-19,6.289,0.73,0,0,2.01811872473631,-1.17030786080561,1.38150843532884
2020-05-21,-1.55349678002486,0.181014506801604,-0.775396235511543,2020-05-20,11.53,0.79,0,0,-1.565689986818,0.180850872980794,-0.778418063015086
2020-05-22,0.30030030030031,-0.202169985475219,-0.406923777710293,2020-05-21,14.732,0.82,0,0,0.299850299625663,-0.202374624849802,-0.407753965434158
2020-05-25,1.60951981387544,4.98437873647091,0.502093751270486,2020-05-24,10.016,0.86,1,0,1.59670437222842,4.86413791631196,0.500837464000289
2020-05-26,-0.285274576780169,-0.211760513800344,1.57157015432535,2020-05-25,12.228,0.89,0,0,-0.285682260230383,-0.211985043409067,1.55934886833057
2020-05-27,-0.440429136081295,1.86641354116546,0.955832569994825,2020-05-26,7.745,0.88,0,0,-0.441401882423808,1.84920977623191,0.951293392189576
2020-05-28,1.82622504537204,2.81232644218476,0.447749418122999,2020-05-27,11.064,0.87,0,0,1.80974983639927,2.77350668698443,0.446750002556967
2020-05-29,-1.12324087482826,-2.81381734985773,0.0432007854688321,2020-05-28,10.598,0.84,0,0,-1.12959686535146,-2.85416384316284,0.0431914566161582
2020-06-01,1.30874814578364,5.03618141194035,0.924490156437066,2020-05-31,10.773,0.83,1,0,1.3002580331361,4.91346896893212,0.920242903081684
2020-06-02,1.21955740074879,4.5701085997302,1.14356840017115,2020-06-01,6.056,0.82,0,0,1.21218071420524,4.46875561580644,1.13707908306711
2020-06-03,2.77960887716984,6.9505783413274,1.68057531823251,2020-06-02,5.998,0.85,0,0,2.74167901316026,6.71966571117462,1.66660990029116
2020-06-04,-0.386602529841432,0.213299090396084,-0.151285930408463,2020-06-03,5.066,0.89,0,0,-0.387351769097183,0.21307193084842,-0.151400483121496
2020-06-05,2.44486970829681,3.70885661282363,2.08333333333333,2020-06-04,12.17,1,0,0,2.4154611389254,3.64173317029426,2.06192872027356
2020-06-08,-1.15223463687149,3.80022658312746,0.884972170686453,2020-06-07,13.917,1.11,1,0,-1.15892429686365,3.72979676230819,0.881079242666533
2020-06-09,-0.785941363475811,-4.02527461787006,-0.467109255751506,2020-06-08,9.608,1.08,0,0,-0.78904616123607,-4.10853064532794,-0.468203620284107
2020-06-10,-0.439697374276818,-2.116542399477,-0.27160356964692,2020-06-09,9.55,1.06,0,0,-0.440666886170885,-2.13926231445691,-0.271973081365141
2020-06-11,-3.40080102989558,-8.2435486432678,-4.60760337927968,2020-06-10,10.773,1.03,0,0,-3.45997370389436,-8.60323870105689,-4.71713107025132
2020-06-12,0.906970717802535,1.34787222300749,0.326283283808204,2020-06-11,9.55,0.98,0,0,0.902882439452609,1.33886923432826,0.325752134954764
2020-06-15,-0.594320933303986,0.417236873366599,0.027101844861294,2020-06-14,8.327,0.9,1,0,-0.596094048985064,0.416368853951178,0.0270981729747424
2020-06-16,3.3381310894597,2.03780040025338,2.22368446517389,2020-06-15,9.608,0.89,0,0,3.28362516431537,2.01731508032132,2.19932111670803
2020-06-17,1.15533651184801,-0.0107791642709527,0.00946611132146053,2020-06-16,8.152,0.84,0,0,1.14871346309033,-0.0107797452646207,0.00946566331342023
2020-06-18,-0.683166219460529,-1.38802770120489,-0.0832938949361201,2020-06-17,6.813,0.77,0,0,-0.685510482788298,-1.39775088419939,-0.0833286035755789
2020-06-19,0.927818559926064,-2.13834408365544,-0.189462117049696,2020-06-18,6.697,0.7,0,0,0.923540763294894,-2.16153789914648,-0.189641823538369
2020-06-22,-0.486060968951973,-2.15580796909844,0.337882728118313,2020-06-21,5.299,0.64,1,0,-0.487246087103728,-2.17938497492122,0.337313186988675
2020-06-23,1.61395933247208,0.0677598801052519,0.896725250193914,2020-06-22,3.785,0.66,0,0,1.60107347231074,0.067736933463656,0.89272854453183
2020-06-24,-2.93631028056915,-1.92725484134038,-2.24063900399378,2020-06-23,3.727,0.69,0,0,-2.98028279032467,-1.94606851467325,-2.26612270427338
2020-06-25,0.552634884179916,0.635293649319419,0.454562890789828,2020-06-24,4.775,0.72,0,0,0.551113460309402,0.633284165473451,0.453532873884956
2020-06-26,-0.105280062811142,-1.01194292057847,-1.51599045346063,2020-06-25,6.405,0.75,0,0,-0.105335521197102,-1.01709786919547,-1.5275990617594
2020-06-29,0.0607338072951874,0.670657538019743,0.721195789147172,2020-06-28,4.251,0.73,1,0,0.06071537178246,0.668418635026403,0.718607608764278
2020-06-30,-0.0767637817766263,-1.05905832409493,1.0355513637326,2020-06-29,4.542,0.75,0,0,-0.0767932602544147,-1.0647062587722,1.03022626182419
2020-07-01,0.52525324710127,1.6420277462329,0.451505972452421,2020-06-30,2.912,0.75,0,0,0.523878603704958,1.62869225426413,0.450489741982641
2020-07-02,1.43601045017507,-0.26098295431139,0.921711424670007,2020-07-01,3.61,0.75,0,0,1.4257974769044,-0.261324108522433,0.917489587195161
2020-07-03,-0.37144108628997,-1.00818711197384,0.0676513699402439,2020-07-02,4.542,0.77,0,0,-0.372132641704645,-1.01330373739238,0.0676284967164245
2020-07-06,1.73926806535005,2.68569100709593,1.81971830985917,2020-07-05,4.251,0.75,1,0,1.72431592126728,2.65025931682433,1.80335959320769
2020-07-07,-0.518564613150799,-1.99327219477721,-0.909275346280836,2020-07-06,2.096,0.74,0,0,-0.519913825821739,-2.01340586001946,-0.913434485774711
2020-07-08,-0.580344731720884,-0.890425658623956,0.578863120276963,2020-07-07,2.155,0.76,0,0,-0.58203527558693,-0.894413638874605,0.577194145339798
2020-07-09,-0.838896850641399,-1.35444042127028,-0.347909765531024,2020-07-08,3.028,0.8,0,0,-0.842435393987524,-1.363696640552,-0.348516378942664
2020-07-10,0.553420987697837,1.72172381364609,0.609110661293612,2020-07-09,3.144,0.85,0,0,0.551895240365224,1.70707010762464,0.60726308104803
2020-07-13,1.4600715137068,0.290520157086542,-0.201192387913696,2020-07-12,5.881,1.17,1,0,1.4495150996516,0.290098962850426,-0.201395051673464
2020-07-14,-1.09527511445107,-0.132175965211347,0.516016867648161,2020-07-13,4.134,1.2,0,0,-1.10131741269852,-0.132263394689239,0.514690063009467
2020-07-15,0.882080662346501,-1.85324156310938,1.16289767604466,2020-07-14,3.144,1.24,0,0,0.878213057826579,-1.87062924346432,1.1561879887855
2020-07-16,-0.62677470738969,-0.610424853334674,-0.61659906509758,2020-07-15,6.347,1.33,0,0,-0.628747186377755,-0.612295562577173,-0.61850788769963
2020-07-17,-0.0243927936718298,-1.14601910074504,0.301976573938502,2020-07-16,5.881,1.38,0,0,-0.024395769197636,-1.15263650604135,0.301521540515214
2020-07-20,0.930637852910427,1.12062349293532,0.837514825289669,2020-07-19,8.502,1.55,1,0,0.926334099808649,1.11439102630383,0.83402712965814
2020-07-21,0.371240114652757,3.26500069112443,0.573610306890554,2020-07-20,10.889,1.61,0,0,0.370552719272105,3.21283204442486,0.571971427171722
2020-07-22,-1.44334153348587,-0.893802462845384,0.140335726237399,2020-07-21,9.608,1.57,0,0,-1.45385903235398,-0.89782083920962,0.140237347686516
2020-07-23,0.658055507069293,-2.56322073898657,-0.740221707181229,2020-07-22,9.783,1.48,0,0,0.655899773929752,-2.59664361338135,-0.742974943174681
2020-07-24,-2.20576759671908,-0.466728718146844,-0.827194236791147,2020-07-23,9.608,1.43,0,0,-2.23045840679036,-0.467821297541972,-0.830634473077938
2020-07-27,0.0744746874722864,-2.83735859586624,0.914400438036136,2020-07-26,17.12,1.48,1,0,0.074446968838301,-2.87838960963012,0.910245108920591
2020-07-28,0.347289898470868,1.35029434655758,-0.3400191712937,2020-07-27,8.502,1.45,0,0,0.346688239700647,1.34125911637919,-0.340598550183615
2020-07-29,-0.391997598573275,0.303770195650958,0.805763751519891,2020-07-28,12.985,1.5,0,0,-0.392767922920665,0.303309746228533,0.802534808906074
2020-07-30,-2.64310152275265,-2.11599440473927,-0.644499252884952,2020-07-29,14.441,1.54,0,0,-2.67865940482928,-2.13870247194908,-0.646585116399732
2020-07-31,-0.711944646758937,1.04734042148466,0,2020-07-30,20.614,1.61,0,0,-0.714491065920305,1.04189380840498,0
2020-08-03,2.28135487538742,-0.907921645754737,0.713910380691814,2020-08-02,22.535,1.62,1,0,2.25572110756225,-0.912068372766346,0.711374104538461
2020-08-04,0.0376526276155194,1.26053610509998,0.615296043754378,2020-08-03,22.011,1.63,0,0,0.0376455407925545,1.25265748819437,0.613410826805125
2020-08-05,0.915869089866276,3.59127192754977,0.86902101028163,2020-08-04,28.708,1.65,0,0,0.911700442487344,3.52828924846722,0.865266757186998
2020-08-06,-0.81520291270756,-2.21744665184397,0.187906613958261,2020-08-05,27.427,1.61,0,0,-0.818543861046052,-2.24240159840577,0.187730290328375
2020-08-07,0.198760878129143,-0.629867290973047,-0.341490171098953,2020-08-06,41.635,1.64,0,0,0.198563610047025,-0.631859324176683,-0.342074579628176
2020-08-10,-0.444984541701665,1.71928914853188,0.149137135146657,2020-08-09,37.442,1.48,1,0,-0.445977544815301,1.70467662257571,0.149026036167434
2020-08-11,1.52222302003301,3.32928576235981,0.00177279818465305,2020-08-10,40.645,1.46,0,0,1.51075345387485,3.27506520141454,0.00177278247077029
2020-08-12,1.67975104321381,-0.902747998295605,1.23207289616904,2020-08-11,19.391,1.42,0,0,1.66579924559419,-0.906847458551623,1.22454465063573
2020-08-13,-0.888602928390064,-0.616272472268264,-0.0385261978144987,2020-08-12,77.272,1.47,0,0,-0.892574549679389,-0.618179269148021,-0.0385336210607513
2020-08-14,-1.59838582331784,-0.472478657276409,-0.248764934655421,2020-08-13,40.063,1.33,0,0,-1.61129778298568,-0.473598365999652,-0.249074868730555
2020-08-17,0.374438342486275,-2.31547656851354,0.43554618897085,2020-08-16,33.716,1.08,1,0,0.373739067151047,-2.34270485817045,0.434600431702633
2020-08-18,-0.621735886595374,-2.15655232970075,0.253549695740373,2020-08-17,29.814,1.03,0,0,-0.62367671288299,-2.18014573896686,0.253228800803616
2020-08-19,0.141212641212635,-2.53022146306277,-0.240699073831824,2020-08-18,33.774,1.01,0,0,0.141113029927229,-2.56278197566948,-0.240989219731718
2020-08-20,-1.39050033022151,1.85673377639492,-0.407378267331068,2020-08-19,38.316,0.97,0,0,-1.40025834851558,1.83970691422995,-0.408210313079044
2020-08-21,-0.193686192165674,0.286629164432358,0.237000105333384,2020-08-20,36.394,0.97,0,0,-0.193874006423561,0.286219166305468,0.236719703032188
2020-08-24,1.74474490813791,0.86243387740208,1.09813125032839,2020-08-23,30.222,0.97,1,0,1.72969899063883,0.858736161464518,1.0921455696663
2020-08-25,-0.210342430346363,-1.01274616417983,0.285842976924672,2020-08-24,38.083,0.99,0,0,-0.210563960739174,-1.01790932755122,0.285435222727064
2020-08-26,1.146817670281,1.16728516703637,0.887906165247281,2020-08-25,26.728,0.98,0,0,1.14029156406856,1.16052495021234,0.883987457670671
2020-08-27,-0.674637514790818,0.283260014715967,-0.14040374638288,2020-08-26,40.703,0.97,0,0,-0.676923480796497,0.282859589521039,-0.140502404800425
2020-08-28,-0.997492932202488,1.84606003988995,0.55383138149209,2020-08-27,35.055,0.98,0,0,-1.00250122569999,1.82922719884188,0.552303374621374
2020-08-31,-1.36494252873562,-0.70447233188676,-0.269422276788766,2020-08-30,32.085,1.02,1,0,-1.37434351263937,-0.706965454022273,-0.269785871822433
2020-09-01,0.54989075018208,-1.14732736691399,0.625790787538893,2020-08-31,32.202,1.06,0,0,0.548384370767291,-1.15395994776231,0.623840847790658
2020-09-02,1.63883959291586,-0.545322900112856,0.941344389315565,2020-09-01,33.191,1.1,0,0,1.6255555563948,-0.546815213195752,0.936941353273201
2020-09-03,-2.07921321289218,2.03062236516804,-2.51489748510251,2020-09-02,49.962,1.15,0,0,-2.10113322572973,2.01028015057469,-2.54706143775922
2020-09-04,-1.69759825327512,-1.28351813862834,-1.04986876640421,2020-09-03,40.529,1.19,0,0,-1.71217263081685,-1.29182640129296,-1.05541876786903
2020-09-07,1.27158642900772,0.0159259904032317,0.253036437246972,2020-09-06,55.319,1.32,1,0,1.26356965736579,0.0159247223520114,0.252716839073784
2020-09-08,-1.16058047300509,-0.0740119707975907,-2.03310762589428,2020-09-07,49.205,1.35,0,0,-1.16736777400982,-0.0740393731782295,-2.05405973132037
2020-09-09,2.08213909280867,1.95117775310463,1.44276043424957,2020-09-08,63.471,1.38,0,0,2.0607588451615,1.93238632275844,1.43245168133158
2020-09-10,-0.280771669232851,-1.29533859710883,-0.956334401765527,2020-09-09,75.292,1.38,0,0,-0.281166572241124,-1.30380126710437,-0.960936644597049
2020-09-11,0.274296094459581,-0.739436991383868,0.0866535802076165,2020-09-10,54.213,1.36,0,0,0.273920589229782,-0.742184378548181,0.086616057667645
