"Date","AEX_disc_return","Portfolio_disc_return","MSCI_disc_return","Date.y","new_cases_per_million","reproduction_rate","dMonday","dPeriod","AEX_cont_return","Portfolio_cont_return","MSCI_cont_return"
2020-09-14,0.077897139544585,0.884115035125745,1.18736306452751,2020-09-13,67.955,1.37,1,0,0.0778668154695372,0.880229622367824,1.18036921643751
2020-09-15,0.635363116356526,3.64832147425378,0.516868058950904,2020-09-14,76.748,1.39,0,0,0.633353193953028,3.58334585923221,0.515536880984614
2020-09-16,0.446083280870565,4.05043090373132,-0.112917795844621,2020-09-15,86.123,1.41,0,0,0.445091278413885,3.97055081570693,-0.112981596020073
2020-09-17,-1.06548716938559,-2.46561992704945,-0.840014608949728,2020-09-16,102.02,1.43,0,0,-1.07120412917148,-2.49652540059216,-0.843562614815688
2020-09-18,-0.295033304373008,-5.46278271754302,-0.55072260418128,2020-09-17,106.97,1.45,0,0,-0.295469385560823,-5.61765953437276,-0.552244671934707
2020-09-21,-2.6940183353,-2.84963927380035,-1.62780854290854,2020-09-20,113.899,1.43,1,0,-2.73097221728885,-2.89102970866192,-1.64120290141871
2020-09-22,0.889908770358759,1.47248369834941,0.433855035049046,2020-09-21,132.416,1.43,0,0,0.885972418318776,1.46174791724473,0.432916597418718
2020-09-23,0.90609859832094,-3.10281252632128,-1.47087699255636,2020-09-22,137.017,1.42,0,0,0.902018155009041,-3.15196925520408,-1.48180164601564
2020-09-24,-0.837487171968908,-1.26400029381741,-0.434806239469532,2020-09-23,143.247,1.4,0,0,-0.841013799624625,-1.27205673851684,-0.435754270863421
2020-09-25,-0.0369610615216953,0.409893261526343,1.02625689175173,2020-09-24,151.108,1.39,0,0,-0.0369678938056088,0.409055487635989,1.02102662922891
2020-09-28,1.98924035421789,4.5002393282611,1.61560490625167,2020-09-27,177.079,1.37,1,0,1.96971350087099,4.40191756367459,1.60269289592738
2020-09-29,-0.498486413979372,-1.8700544875884,-0.262327625934968,2020-09-28,171.78,1.35,0,0,-0.499733001943904,-1.88776110290749,-0.262672307780705
2020-09-30,-0.222254609050483,4.73524861756712,0.435400746401267,2020-09-29,181.155,1.34,0,0,-0.222501961175668,4.6265538244136,0.434455619750674
2020-10-01,0.518532043089267,0.829617816067144,0.504290896222246,2020-09-30,196.121,1.33,0,0,0.517192295043591,0.826195403066773,0.503023608441118
2020-10-02,0.468630798852044,2.79142926327381,-0.684859154929575,2020-10-01,191.87,1.33,0,0,0.46753614332028,2.75317906319057,-0.687215077904242
2020-10-05,0.867804454729526,1.36295226685138,1.63443300065591,2020-10-04,234.786,1.39,1,0,0.864060675402665,1.35374761480907,1.62121992268908
2020-10-06,-0.455262403211924,0.461596074043327,-0.638375804510506,2020-10-05,268.501,1.41,0,0,-0.456301878584354,0.460533986480988,-0.640422136356459
2020-10-07,-0.140444380424209,-1.80230856472584,1.04797514350414,2020-10-06,266.463,1.42,0,0,-0.140543095981968,-1.81874797097696,1.04252194965378
2020-10-08,0.962856112513529,1.91839841067341,0.759155027447711,2020-10-07,294.181,1.43,0,0,0.958250195016844,1.90022915313019,0.756287946917175
2020-10-09,1.29120977247561,-1.28660420372853,0.79136566610921,2020-10-08,341.639,1.44,0,0,1.28294472909394,-1.2949526404793,0.788250790600103
2020-10-12,0.906253856868309,-1.00681441400601,1.24187478617858,2020-10-11,372.327,1.42,1,0,0.902172019275014,-1.01191706872714,1.23422677530352
2020-10-13,0.0279568765179853,-1.54491993123183,-0.493359916196391,2020-10-12,398.88,1.41,0,0,0.0279529693114578,-1.55697817388568,-0.494580953960362
2020-10-14,-0.0855940049260239,-0.772728397171495,-0.385438244982527,2020-10-13,433.993,1.39,0,0,-0.0856306575108586,-0.775729412847114,-0.386182972444904
2020-10-15,-2.01230812266163,0.154869739698394,-0.796018204442013,2020-10-14,428.053,1.36,0,0,-2.03283082933758,0.154749940189875,-0.799203343469027
2020-10-16,1.37563116669936,-2.23798749842803,0.190721649484538,2020-10-15,457.518,1.33,0,0,1.36625524867905,-2.26341046313218,0.190540006664757
2020-10-19,-0.510401633285222,2.23055737076893,-0.76829414690196,2020-10-18,479.413,1.26,1,0,-0.511708631612145,2.20604428912636,-0.771260730878561
2020-10-20,-0.226436456269455,0.182927526962812,0.255776575704685,2020-10-19,466.66,1.24,0,0,-0.226693211277612,0.182760418322968,0.255450024131048
2020-10-21,-1.17021276595745,-1.00983776797001,-0.131009636103496,2020-10-20,477.142,1.23,0,0,-1.17711364502111,-1.0149712184802,-0.131095528753884
2020-10-22,-0.57409400789378,-0.925918922861437,0.0983861223785167,2020-10-21,512.197,1.23,0,0,-0.575748261896964,-0.93023219771791,0.0983377549550851
2020-10-23,0.0252616383976879,6.06094174868996,0.343150779417852,2020-10-22,542.127,1.21,0,0,0.0252584481830719,5.88436650770015,0.342563360568766
2020-10-26,-1.5135115633005,-2.78580635500543,-1.51913526146654,2020-10-25,596.107,1.2,1,0,-1.52508204506335,-2.82534600280679,-1.53079232961244
2020-10-27,-0.0549500870043169,-2.62271595564901,-0.268728078594252,2020-10-26,603.56,1.19,0,0,-0.0549651900976505,-2.65772259043529,-0.269089800673231
2020-10-28,-2.11857417758635,-2.23202052206907,-2.89398631742865,2020-10-27,600.998,1.15,0,0,-2.14133804742177,-2.25730707582018,-2.93668797293632
2020-10-29,0.0636596828249767,-2.41262429761578,0.436043892682744,2020-10-28,474.929,1.11,0,0,0.0636394286442679,-2.44220482467666,0.435095975857669
2020-10-30,-0.102913384353415,2.29620921182509,-1.14996142875082,2020-10-29,600.998,1.09,0,0,-0.102966376537302,2.27024306800309,-1.15662461717522
2020-11-02,1.87869933318348,0.992950675938802,1.24137931034483,2020-11-01,507.247,0.98,1,0,1.86126973866202,0.988053312962908,1.23373737598408
2020-11-03,1.94333621371184,1.13721161458476,1.83744442850997,2020-11-02,484.013,0.94,0,0,1.92469456171583,1.1307939722543,1.82076739606345
2020-11-04,1.94416390131294,0.821107048490896,1.90638807231247,2020-11-03,452.86,0.9,0,0,1.92550646789021,0.817754305136664,1.88844418960139
2020-11-05,1.12160775572304,0.545128989785536,2.15228356249569,2020-11-04,447.211,0.87,0,0,1.1153643767081,0.543648539513399,2.12944900182862
2020-11-06,0.227431770468851,-1.42338953880394,0.233352497548107,2020-11-05,407.149,0.82,0,0,0.227173535881963,-1.43361689376563,0.233080653428766
2020-11-09,3.67079769593297,12.1850073762384,1.30406910047912,2020-11-08,331.856,0.76,1,0,3.60502858859862,11.4979174074312,1.2956393270059
2020-11-10,-0.346842220463682,9.35000310314372,0.0416326666555646,2020-11-09,273.509,0.75,0,0,-0.347445112553049,8.93835895127711,0.0416240026655079
2020-11-11,1.24013719228885,-0.188080145109958,0.724106934780441,2020-11-10,275.081,0.77,0,0,1.23251048073217,-0.188257237900638,0.721497867900733
2020-11-12,0.140184576358859,-0.424188918684141,-0.623047811069425,2020-11-11,318.463,0.79,0,0,0.140086409514078,-0.425091152231594,-0.624996853806556
2020-11-13,-0.529955837013574,-0.108616914367822,0.764983702521105,2020-11-12,330.75,0.8,0,0,-0.531365084089333,-0.108675945287168,0.762072539385106
2020-11-16,0.804195218389256,5.23993358011341,1.26914444151044,2020-11-15,317.939,0.84,1,0,0.800978801317292,5.10726390560307,1.2611583028823
2020-11-17,-0.121328967706534,0.879655970874849,-0.122227473476638,2020-11-16,283.933,0.85,0,0,-0.121402630887772,0.875809538197709,-0.122302232176328
2020-11-18,-0.0099843578393948,1.03694311067743,-0.448715856802532,2020-11-17,254.351,0.86,0,0,-0.00998485630958574,1.03160373474396,-0.449725608145058
2020-11-19,-0.81047796565038,-2.50642378344914,0.026224779138183,2020-11-18,273.393,0.88,0,0,-0.81378019296745,-2.53836951132518,0.0262213410440552
2020-11-20,0.941259374842706,-1.0374575212035,-0.122896422894784,2020-11-19,334.302,0.91,0,0,0.936857131580716,-1.04287662492874,-0.122972002477997
2020-11-23,-0.04155446959875,2.00553987389128,0.356017850111575,2020-11-22,318.696,0.94,1,0,-0.041563105861051,1.98569383104402,0.355385606718777
2020-11-24,1.0126876964265,4.22480337074724,1.4353675881574,2020-11-23,303.265,0.93,0,0,1.00759437202396,4.13799511926504,1.42516371375466
2020-11-25,-0.176143285154586,0.191827463100588,0.00322336293454668,2020-11-24,233.039,0.92,0,0,-0.176298599850177,0.191643709178713,0.00322331098531903
2020-11-26,0.164910371213246,-1.11578490730045,0.133765250044326,2020-11-25,294.298,0.92,0,0,0.16477454336954,-1.12205648225937,0.13367586403645
2020-11-27,0.704654340703662,-1.95916902805877,0.392712289963294,2020-11-26,268.152,0.91,0,0,0.702183253628092,-1.97861515181056,0.391943188163793
2020-11-30,-0.923700688279624,-3.14545424107031,-0.880146210080802,2020-11-29,331.74,0.97,1,0,-0.927993257194508,-3.19598611608688,-0.884042374981773
2020-12-01,0.889409590442557,2.18144145681122,1.07396444918886,2020-11-30,267.511,0.98,0,0,0.885477640241162,2.15798848498117,1.06823841158792
2020-12-02,-0.0768714937603104,0.334420116226212,0.214430878046444,2020-12-01,244.51,1.01,0,0,-0.0769010550435132,0.333862175719689,0.214201303166856
2020-12-03,-0.0752938095394042,1.41288197340965,0.359281437125749,2020-12-02,297.5,1.04,0,0,-0.0753221695646313,1.4029938257833,0.358637563122765
2020-12-04,0.850150701087659,2.13107516701468,0.730310262529838,2020-12-03,334.477,1.07,0,0,0.846557272026081,2.10868529822681,0.727656410202908
2020-12-07,0.0860850780450707,-1.20409965642086,-0.0995119177368139,2020-12-06,402.49,1.2,1,0,0.0860480460928843,-1.21140765933765,-0.0995614637178392
2020-12-08,0.0632911392405041,-1.41189340578636,0.21345223413337,2020-12-07,414.719,1.23,0,0,0.0632711188459533,-1.42195544317517,0.213224748509992
2020-12-09,0.507630678408666,-0.415789430123176,-0.460705889777687,2020-12-08,363.767,1.24,0,0,0.506346577706398,-0.416656237938752,-0.46177041015914
2020-12-10,-0.261408377977152,-0.548296080217949,0.0253609979552645,2020-12-09,387.001,1.24,0,0,-0.261750646286349,-0.549804740319088,0.0253577825978037
2020-12-11,-0.588901472253678,-0.911870342196372,-0.19332857935186,2020-12-10,514.176,1.26,0,0,-0.590642334982636,-0.916053328157974,-0.193515700260855
2020-12-14,-0.257136347361918,-3.6380369132779,-0.157185272216314,2020-12-13,578.638,1.29,1,0,-0.257467510683585,-3.70586360255017,-0.157308937871771
2020-12-15,0.727711786972986,3.56857628826888,0.80306596272501,2020-12-14,496.008,1.28,0,0,0.725076740720854,3.50637801463772,0.799858548348583
2020-12-16,0.732173518644504,1.09779785940583,0.506397008944775,2020-12-15,391.077,1.28,0,0,0.729506140316175,1.09181579950325,0.50511913156435
2020-12-17,0.464734827774738,1.32922978551655,0.751844294459263,2020-12-16,656.317,1.32,0,0,0.463658269612602,1.32047303923886,0.749032032335578
2020-12-18,0.0800320128051221,-2.66025112289639,-0.325600959665991,2020-12-17,749.486,1.32,0,0,0.0800000042666763,-2.69627614391662,-0.326132193038073
2020-12-21,-2.53658536585366,-3.10458414163075,-0.812753985620496,2020-12-20,761.191,1.24,1,0,-2.56931129239551,-3.15379761735934,-0.816074836632233
2020-12-22,1.33083903575707,0.155568853786406,-0.149700598802402,2020-12-21,653.231,1.19,0,0,1.3220611668359,0.155447970799673,-0.14981276210221
2020-12-23,0.796761133603232,3.15296625906867,0.372445356269236,2020-12-22,575.843,1.14,0,0,0.793603752186653,3.10428098686701,0.371753495887991
2020-12-24,0.634619710163562,0.907209510765006,0.202826999575473,2020-12-23,609.849,1.07,0,0,0.632614478539509,0.903119085819281,0.202621583329536
2020-12-28,0.194773057458056,0.163555690743625,0.542779154770483,2020-12-27,530.015,0.92,1,0,0.194583620679815,0.163422084084773,0.54131141736931
2020-12-29,0.246976529262728,1.08730459853342,0.324533483118024,2020-12-28,434.284,0.91,0,0,0.246672043468617,1.08143594386181,0.324008009794024
2020-12-30,-0.171662904917831,-1.4172781527209,0.356143079315702,2020-12-29,442.087,0.91,0,0,-0.171810414519475,-1.42741745495293,0.355510391588373
2020-12-31,-0.54931057542272,-1.05776025682156,0.151869701994455,2020-12-30,555.113,0.9,0,0,-0.550824833831013,-1.06339430566524,0.15175449658919
2021-01-04,1.02784137301676,0.0150553076687051,-0.513693331270298,2021-01-03,433.993,0.86,1,0,1.02259500252959,0.01505417447099,-0.515017271404274
2021-01-05,0.410440074164466,1.38840975860364,0.618992814706526,2021-01-04,385.137,0.87,0,0,0.409600066592755,1.37885964526029,0.61708492327598
2021-01-06,0.874341087718185,0.417643950520356,0.446704587609742,2021-01-05,378.848,0.88,0,0,0.870540861259073,0.41677423886449,0.445709824003065
2021-01-07,-0.273796858376619,0.962951010034131,1.18181118719704,2021-01-06,421.473,0.88,0,1,-0.274172367553072,0.958344187480682,1.1748823359851
2021-01-08,1.28488727820399,1.13317146478481,0.921630952199909,2021-01-07,567.457,0.9,0,1,1.27670263600821,1.12679917109857,0.917409849643095
2021-01-11,-0.492565055762092,-1.56549246842832,-0.77005379827906,2021-01-10,387.525,0.84,1,1,-0.493782155750551,-1.57787571094906,-0.773034021949077
2021-01-12,0.180567230160967,0.7345783447115,0.177681934151373,2021-01-11,318.405,0.83,0,1,0.18040440351618,0.731893458367283,0.177524266539703
2021-01-13,0.124304670747996,-0.54640035497078,0.278935799287506,2021-01-12,289.814,0.82,0,1,0.124227476456268,-0.547898581746891,0.278547495298512
2021-01-14,1.90570781216052,2.60229979481583,0.0105821705543449,2021-01-13,360.855,0.81,0,1,1.88777665301678,2.56901616515124,0.0105816106821699
2021-01-15,-0.750769043340534,-0.144178199516518,-0.861599854888435,2021-01-14,382.342,0.8,0,1,-0.753601499832344,-0.144282236293525,-0.865333085579337
2021-01-18,-0.219416015834788,0.0428907994797933,-0.0320190284511994,2021-01-17,328.595,0.83,1,1,-0.219657085469619,0.0428816040056365,-0.0320241556365963
2021-01-19,0.150699677072123,-0.0456328056232412,0.82971097384276,2021-01-18,279.041,0.85,0,1,0.150586239061625,-0.0456432205565246,0.82628779430519
2021-01-20,1.23142120132662,-0.619846587574221,1.11180020874617,2021-01-19,253.653,0.85,0,1,1.22390088535317,-0.621775611994055,1.1056651414697
2021-01-21,0.694676171697261,-2.50961562132057,0.176530429058696,2021-01-20,326.266,0.86,0,1,0.692274413326403,-2.54164346048692,0.176374797228218
2021-01-22,-0.504609266734956,0.464390933140936,-0.437561602102678,2021-01-21,340.183,0.86,0,1,-0.505886718534082,0.463315965198058,-0.438521704597709
2021-01-25,-0.34669129335533,-3.14002237880482,0.208492702755401,2021-01-24,287.659,0.86,1,1,-0.347293660258483,-3.19037800558268,0.208275658348701
2021-01-26,0.0455760816723314,2.80276142820887,-0.297868518740272,2021-01-25,235.31,0.86,0,1,0.0455656989308022,2.76420288143022,-0.298313029937961
2021-01-27,-1.61265830473472,2.12343276763762,-2.04026482907716,2021-01-26,230.71,0.85,0,1,-1.6258031513166,2.10120208577985,-2.0613657348746
2021-01-28,0.166687245338937,1.53709696662514,0.306513409961686,2021-01-27,280.439,0.84,0,1,0.166548476335573,1.52540330754293,0.306044615310613
2021-01-29,-1.83204930662558,-0.427405723081267,-1.77081741787625,2021-01-28,275.431,0.82,0,1,-1.84903915817727,-0.428321712267076,-1.78668398046963
2021-02-01,1.60568818571362,-0.866088517415008,1.4978768412375,2021-01-31,216.909,0.82,1,1,1.59293336689864,-0.86986086103168,1.48676944546498
2021-02-02,0.854265146599928,0.510210052516989,1.29187482759679,2021-02-01,187.794,0.85,0,1,0.850636950198272,0.508912891322231,1.283601304269
2021-02-03,0.309403097094365,-2.45928728529262,0.302585593899874,2021-02-02,211.028,0.87,0,1,0.308925430734635,-2.49003288361466,0.302128725072527
2021-02-04,-0.0778756737772742,-0.123001655337895,0.571669909648998,2021-02-03,237.93,0.87,0,1,-0.0779060126321847,-0.12307736446266,0.570042078156401
2021-02-05,-0.1742107032611,-0.0156384666486424,0.569920211170429,2021-02-04,247.946,0.86,0,1,-0.174362626576846,-0.0156396895843337,0.568302310187416
2021-02-08,0.48221174453493,-0.92555745074036,0.741171558100696,2021-02-07,230.768,0.85,1,1,0.481052827830457,-0.929867348044075,0.738438378433086
2021-02-09,0.103596946937044,-0.478489978987547,0.173197341346805,2021-02-08,130.786,0.83,0,1,0.103543322332412,-0.479638407161152,0.173047527708765
2021-02-10,0.0243505258191621,-0.307107375897211,0.200975321412724,2021-02-09,105.572,0.84,0,1,0.0243475615598327,-0.30757991832196,0.20077363619344
2021-02-11,1.08181306391979,0.561180051089563,0.247765684452713,2021-02-10,188.9,0.89,0,1,1.07600332914944,0.559611302108623,0.247459251333784
2021-02-12,1.88006141433603,0.695342802823461,0.367787683526054,2021-02-11,258.02,0.94,0,1,1.86260669335057,0.692936443281619,0.367112998391813
2021-02-15,1.23369235997221,1.9411265916266,0.416275797373363,2021-02-14,202.119,0.97,1,1,1.22614439151158,1.9225270379576,0.415411766679776
2021-02-16,0.32838086342275,0.580124349685216,-0.00291936708123073,2021-02-15,165.375,0.97,0,1,0.327842870919987,0.578448108112353,-0.00291940969558346
2021-02-17,-0.929549190463027,1.44491292315663,-0.344495372668073,2021-02-16,159.494,0.99,0,1,-0.933896459928363,1.43457353414946,-0.34509012429777
2021-02-18,-1.20844590626102,-0.361771426946107,-0.590303207851192,2021-02-17,199.382,1.02,0,1,-1.21580697694943,-0.36242740233846,-0.592052384263734
2021-02-19,0.842734204307319,-1.3698899358434,0.157661308146824,2021-02-18,266.23,1.07,0,1,0.839203024713734,-1.37935950930076,0.157537153185489
2021-02-22,-0.99192312227332,1.93942104823142,-0.878276988260221,2021-02-21,273.742,1.14,1,1,-0.996875455784401,1.92085395691582,-0.88215657297112
2021-02-23,-1.14477112020842,2.55933515642902,0.0385888359529203,2021-02-22,244.685,1.14,0,1,-1.15137406557332,2.52713246791406,0.0385813923764767
2021-02-24,0.072282625064003,2.08256432243661,0.19880420752786,2021-02-23,224.013,1.13,0,1,0.0722565137564392,2.06117540063933,0.198606853485355
2021-02-25,-0.00902880187798258,2.02837468799215,-1.2319173193953,2021-02-24,257.03,1.11,0,1,-0.00902920949883851,2.00807718260126,-1.23956832175442
2021-02-26,-1.98952564411269,-0.623961991666448,-1.48414661569597,2021-02-25,293.715,1.1,0,1,-2.00958318463825,-0.625916770126931,-1.49527026967979
2021-03-01,2.04526609956086,1.77536293781013,2.03454310279236,2021-02-28,273.043,1.06,1,1,2.02463141424245,1.75978744747709,2.014122783506
2021-03-02,-0.198621685876802,-0.785796691258239,-0.508560520193278,2021-03-01,220.286,1.05,0,1,-0.198819200328325,-0.788900343078774,-0.509858090362671
2021-03-03,0.0135693393239502,1.24831751022635,-0.646070363208475,2021-03-02,233.912,1.05,0,1,0.0135684187723747,1.24059026775405,-0.648166430704257
2021-03-04,-0.856259892967523,0.26458716421343,-1.42426071213035,2021-03-03,293.482,1.04,0,1,-0.859946859754445,0.264237748579666,-1.43450065023875
2021-03-05,-0.577797375583492,-1.27143203937701,0.632117056446675,2021-03-04,242.356,1.01,0,1,-0.579473082531071,-1.27958390721441,0.63012757607642
2021-03-08,1.80158135409179,2.97916456395236,-0.503429709957575,2021-03-07,265.765,1.05,1,1,1.78554519378555,2.93564959921447,-0.504701186443907
2021-03-09,1.4196649891084,0.33767429515527,1.34672414320219,2021-03-08,223.839,1.07,0,1,1.40968211698987,0.337105455697294,1.33773641695088
2021-03-10,0.434009776329425,1.20490730268091,0.496236745652267,2021-03-09,254.992,1.1,0,1,0.433070670127695,1.19770608228273,0.495009549305283
2021-03-11,0.837721044791538,0.827471062276318,1.28774689319806,2021-03-10,311.825,1.12,0,1,0.834231636176736,0.824066289924415,1.27952593443246
2021-03-12,-0.92144330198477,-0.365026681477391,-0.0577897638028608,2021-03-11,315.668,1.14,0,1,-0.925714850961714,-0.36569452957952,-0.0578064685229199
2021-03-15,0.205193309812372,0.698681655864967,0.373626699482554,2021-03-14,352.412,1.17,1,1,0.204983075881927,0.696252185196795,0.372930448643514
2021-03-16,0.714496169711259,1.16856405446671,0.143281289236182,2021-03-15,321.782,1.17,0,1,0.711955739501951,1.16178907363414,0.143178739541611
2021-03-17,-0.430044613471797,-1.24339896157657,0.0339253053277506,2021-03-16,294.996,1.16,0,1,-0.430971964958067,-1.25119384822334,0.0339195519972319
